📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
   183: himalayan_griffon
   184: hodgson's_hawk-cuckoo
   185: horsfield's_bronze_cuckoo
   186: house_crow
   187: house_swift
   188: indian_cuckoo
   189: indian_paradise_flycatcher
   190: indian_pond_heron
   191: indigo_flycatcher
   192: island_thrush
   193: jambu_fruit_dove
   194: japanese_sparrowhawk
   195: java_sparrow
   196: javan_myna
   197: javan_plover
   198: javan_pond_heron
   199: jerdon's_baza
   200: kentish_plover
   201: laced_woodpecker
   202: lanceolated_warbler
   203: large-billed_crow
   204: large_hawk-cuckoo
   205: large_niltava
   206: large_woodshrike
   207: lesser_adjutant
   208: lesser_black-backed_gull
   209: lesser_coucal
   210: lesser_crested_tern
   211: lesser_cuckooshrike
   212: lesser_frigatebird
   213: lesser_kestrel
   214: lesser_whistling-duck
   215: lineated_barbet
   216: little_bronze_cuckoo
   217: little_egret
   218: little_grebe
   219: little_green-pigeon
   220: little_pied_flycatcher
   221: little_ringed_plover
   222: little_spiderhunter
   223: little_tern
   224: long-billed_spiderhunter
   225: long-eared_owl
   226: long-legged_buzzard
   227: long-tailed_jaeger
   228: long-tailed_parakeet
   229: long-tailed_shrike
   230: malayan_night_heron
   231: malaysian_eared_nightjar
   232: malaysian_hawk-cuckoo
   233: malaysian_pied_fantail
   234: malaysian_plover
   235: mangrove_blue_flycatcher
   236: mangrove_pitta
   237: mangrove_whistler
   238: masked_lapwing
   239: medium_egret
   240: milky_stork
   241: mountain_imperial_pigeon
   242: moustached_babbler
   243: mugimaki_flycatcher
   244: narcissus_flycatcher
   245: northern_boobook
   246: northern_pintail
   247: northern_shoveler
   248: olive-backed_pipit
   249: olive-backed_sunbird
   250: olive-winged_bulbul
   251: orange-bellied_flowerpecker
   252: orange-breasted_green-pigeon
   253: orange-flanked_bush_robin
   254: orange-headed_thrush
   255: oriental_darter
   256: oriental_honey_buzzard
   257: oriental_magpie_robin
   258: oriental_pied_hornbill
   259: oriental_plover
   260: oriental_pratincole
   261: oriental_reed_warbler
   262: oriental_scops_owl
   263: oriental_turtle-dove
   264: osprey
   265: pacific_golden_plover
   266: pacific_reef_heron
   267: pacific_swallow
   268: pacific_swift
   269: paddyfield_pipit
   270: painted_stork
   271: pale-legged_leaf_warbler
   272: pallas's_grasshopper_warbler
   273: parasitic_jaeger
   274: peregrine_falcon
   275: pheasant-tailed_jacana
   276: pied_bushchat
   277: pied_cuckoo
   278: pied_harrier
   279: pied_imperial_pigeon
   280: pied_stilt
   281: pied_triller
   282: pin-striped_tit_babbler
   283: pin-tailed_parrotfinch
   284: pink-necked_green-pigeon
   285: plain_flowerpecker
   286: plaintive_cuckoo
   287: plume-toed_swiftlet
   288: pomarine_jaeger
   289: puff-backed_bulbul
   290: purple-backed_starling
   291: purple-naped_sunbird
   292: purple_heron
   293: purple_sunbird
   294: radde's_warbler
   295: red-billed_tropicbird
   296: red-breasted_parakeet
   297: red-crowned_barbet
   298: red-eyed_bulbul
   299: red-footed_booby
   300: red-legged_crake
   301: red-rumped_swallow
   302: red-throated_pipit
   303: red-wattled_lapwing
   304: red_avadavat
   305: red_junglefowl
   306: rhinoceros_hornbill
   307: richard's_pipit
   308: rock_pigeon
   309: rose-ringed_parakeet
   310: roseate_tern
   311: rosy_starling
   312: ruby-cheeked_sunbird
   313: ruddy-breasted_crake
   314: ruddy_kingfisher
   315: rufous-backed_dwarf_kingfisher
   316: rufous-bellied_eagle
   317: rufous-chested_flycatcher
   318: rufous-crowned_babbler
   319: rufous-tailed_tailorbird
   320: rufous_woodpecker
   321: rustic_bunting
   322: sakhalin_leaf_warbler
   323: savanna_nightjar
   324: scaly-breasted_bulbul
   325: scaly-breasted_munia
   326: scaly_thrush
   327: scarlet-backed_flowerpecker
   328: scarlet_minivet
   329: schrenck's_bittern
   330: shikra
   331: short-eared_owl
   332: short-tailed_babbler
   333: short-tailed_shearwater
   334: short-toed_snake_eagle
   335: siberian_blue_robin
   336: siberian_thrush
   337: silver-backed_needletail
   338: silver-rumped_needletail
   339: slaty-breasted_rail
   340: slaty-legged_crake
   341: slender-billed_crow
   342: small_pratincole
   343: sooty-capped_babbler
   344: spectacled_bulbul
   345: spectacled_spiderhunter
   346: spotted_dove
   347: spotted_flycatcher
   348: spotted_wood_owl
   349: square-tailed_drongo-cuckoo
   350: steppe_eagle
   351: stork-billed_kingfisher
   352: straw-headed_bulbul
   353: streaked_weaver
   354: striated_grassbird
   355: striated_heron
   356: striated_swallow
   357: stripe-throated_bulbul
   358: sulphur-crested_cockatoo
   359: sultan_tit
   360: sunda_brush_cuckoo
   361: sunda_pygmy_woodpecker
   362: swinhoe's_storm_petrel
   363: swinhoe's_white_eye
   364: taiga_flycatcher
   365: tanimbar_corella
   366: thick-billed_flowerpecker
   367: thick-billed_green-pigeon
   368: tibetan_sand_plover
   369: tiger_shrike
   370: tree_pipit
   371: tricolored_munia
   372: tufted_duck
   373: two-barred_warbler
   374: verditer_flycatcher
   375: vinous-breasted_starling
   376: violet_cuckoo
   377: wandering_whistling-duck
   378: watercock
   379: wedge-tailed_shearwater
   380: western_hooded_pitta
   381: whiskered_tern
   382: whiskered_treeswift
   383: white-bellied_erpornis
   384: white-bellied_munia
   385: white-bellied_sea_eagle
   386: white-bellied_woodpecker
   387: white-breasted_waterhen
   388: white-browed_crake
   389: white-chested_babbler
   390: white-faced_plover
   391: white-faced_starling
   392: white-headed_munia
   393: white-rumped_shama
   394: white-shouldered_starling
   395: white-tailed_robin
   396: white-tailed_tropicbird
   397: white-throated_kingfisher
   398: white-throated_needletail
   399: white-throated_rock_thrush
   400: white-winged_tern
   401: white_wagtail
   402: willow_warbler
   403: yellow-bellied_flowerpecker
   404: yellow-bellied_prinia
   405: yellow-breasted_bunting
   406: yellow-browed_warbler
   407: yellow-crested_cockatoo
   408: yellow-eared_spiderhunter
   409: yellow-fronted_canary
   410: yellow-vented_bulbul
   411: yellow-vented_flowerpecker
   412: yellow_bittern
   413: zebra_dove
   414: zitting_cisticola

🎯 Number of classes: 415
✅ Training loader: 1046 batches
✅ Validation loader: 453 batches

🔧 Loading pretrained ResNet50...
Total parameters: 24,358,367
Trainable parameters: 15,815,071

🚀 Starting training...


========== Epoch 1/10 ==========
C:\Users\Admin\Daryl\SD Projects\BirdSG\.venv\Lib\site-packages\torch\optim\adam.py:534: UserWarning: The operator 'aten::lerp.Scalar_out' is not currently supported on the DML backend and will fall back to run on the CPU. This may have performance implications. (Triggered internally at C:\__w\1\s\pytorch-directml-plugin\torch_directml\csrc\dml\dml_cpu_fallback.cpp:17.)
  torch._foreach_lerp_(device_exp_avgs, device_grads, 1 - beta1)
Epoch Progress | Batch 50/1046 | Loss: 5.8977
Epoch Progress | Batch 100/1046 | Loss: 5.7727
Epoch Progress | Batch 150/1046 | Loss: 5.5258
Epoch Progress | Batch 200/1046 | Loss: 4.8932
Epoch Progress | Batch 250/1046 | Loss: 4.8941
Epoch Progress | Batch 300/1046 | Loss: 4.7052
Epoch Progress | Batch 350/1046 | Loss: 4.3546
Epoch Progress | Batch 400/1046 | Loss: 4.4008
Epoch Progress | Batch 450/1046 | Loss: 4.3919
Epoch Progress | Batch 500/1046 | Loss: 3.6410
Epoch Progress | Batch 550/1046 | Loss: 4.0489
Epoch Progress | Batch 600/1046 | Loss: 4.4244
Epoch Progress | Batch 650/1046 | Loss: 3.3513
Epoch Progress | Batch 700/1046 | Loss: 3.5274
Epoch Progress | Batch 750/1046 | Loss: 3.5890
Epoch Progress | Batch 800/1046 | Loss: 3.2554
Epoch Progress | Batch 850/1046 | Loss: 3.1760
Epoch Progress | Batch 900/1046 | Loss: 3.6112
Epoch Progress | Batch 950/1046 | Loss: 3.3008
Epoch Progress | Batch 1000/1046 | Loss: 3.4029

=== Epoch Summary ===
Train Loss: 4.2871 | Train Acc: 15.13%
----------------------------------------

========== Confusion Matrix ==========
[[35  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0 21 ...  0  0  0]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0 20  0]
 [ 0  0  0 ...  0  0 14]]

========== Classification Report ==========
📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 31.19%

Epoch Summary
Train Loss: 4.2871 | Train Acc: 15.13%
Val   Loss: 2.9476 | Val   Acc: 31.19%
Best  Val Acc so far: 31.19%
----------------------------------------

========== Epoch 2/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 3.4898
Epoch Progress | Batch 100/1046 | Loss: 2.5951
Epoch Progress | Batch 150/1046 | Loss: 2.9570
Epoch Progress | Batch 200/1046 | Loss: 2.8490
Epoch Progress | Batch 250/1046 | Loss: 2.9736
Epoch Progress | Batch 300/1046 | Loss: 2.7544
Epoch Progress | Batch 350/1046 | Loss: 2.8552
Epoch Progress | Batch 400/1046 | Loss: 2.7241
Epoch Progress | Batch 450/1046 | Loss: 3.4581
Epoch Progress | Batch 500/1046 | Loss: 2.9809
Epoch Progress | Batch 550/1046 | Loss: 2.9232
Epoch Progress | Batch 600/1046 | Loss: 2.8522
Epoch Progress | Batch 650/1046 | Loss: 2.4946
Epoch Progress | Batch 700/1046 | Loss: 2.9454
Epoch Progress | Batch 750/1046 | Loss: 2.6376
Epoch Progress | Batch 800/1046 | Loss: 2.8711
Epoch Progress | Batch 850/1046 | Loss: 2.5225
Epoch Progress | Batch 900/1046 | Loss: 2.7024
Epoch Progress | Batch 950/1046 | Loss: 2.5400
Epoch Progress | Batch 1000/1046 | Loss: 2.8304

=== Epoch Summary ===
Train Loss: 2.8080 | Train Acc: 35.32%
----------------------------------------

========== Confusion Matrix ==========
[[33  0  0 ...  0  0  0]
 [ 0  6  0 ...  0  0  0]
 [ 0  0 23 ...  0  0  0]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 13]]

========== Classification Report ==========
                                 precision    recall  f1-score   support

               abbott's_babbler     0.3929    0.7333    0.5116        45
                  aleutian_tern     0.8571    0.3529    0.5000        17
                    amur_falcon     0.4340    0.5000    0.4646        46
       amur_paradise_flycatcher     0.6000    0.1364    0.2222        22
                 arctic_warbler     0.2239    0.3488    0.2727        43
                    ashy_bulbul     0.5000    0.3438    0.4074        32
                    ashy_drongo     0.4706    0.2000    0.2807        40
                   ashy_minivet     0.2658    0.4667    0.3387        45
                ashy_tailorbird     0.4138    0.5333    0.4660        45
         asian_brown_flycatcher     0.3333    0.3864    0.3579        44
           asian_emerald_cuckoo     0.8125    0.5200    0.6341        25
             asian_emerald_dove     0.5897    0.8214    0.6866        28
          asian_glossy_starling     0.4091    0.2093    0.2769        43
             asian_house_martin     0.5385    0.1795    0.2692        39
                     asian_koel     0.6000    0.1429    0.2308        21
                 asian_openbill     0.3300    0.7333    0.4552        45
               asian_palm_swift     0.2680    0.5778    0.3662        45
          australasian_bushlark     0.4375    0.2188    0.2917        32
                baillon's_crake     0.6154    0.8889    0.7273        45
             band-bellied_crake     0.0000    0.0000    0.0000         5
              banded_bay_cuckoo     0.3889    0.2333    0.2917        30
              banded_woodpecker     0.9231    0.3636    0.5217        33
                   barn_swallow     0.3265    0.3556    0.3404        45
             barred_buttonquail     0.4638    0.7111    0.5614        45
               barred_eagle_owl     0.0000    0.0000    0.0000         8
                       bat_hawk     1.0000    0.0625    0.1176        16
                    baya_weaver     0.4400    0.2444    0.3143        45
               beach_thick_knee     0.8684    0.7333    0.7952        45
                          besra     0.1959    0.4222    0.2676        45
        black-and-red_broadbill     0.8421    0.7111    0.7711        45
  black-backed_dwarf_kingfisher     0.5238    0.7857    0.6286        28
          black-backed_swamphen     1.0000    0.1667    0.2857         6
           black-bellied_plover     0.7143    0.4444    0.5479        45
      black-browed_reed_warbler     0.3704    0.2222    0.2778        45
        black-capped_kingfisher     0.7073    0.6444    0.6744        45
           black-crested_bulbul     0.7000    0.4667    0.5600        45
      black-crowned_night_heron     0.5000    0.2222    0.3077        45
            black-headed_bulbul     0.5000    0.5111    0.5055        45
           black-headed_bunting     0.6333    0.4222    0.5067        45
              black-headed_gull     0.3846    0.3333    0.3571        45
              black-headed_ibis     0.0000    0.0000    0.0000        10
            black-naped_monarch     0.3704    0.2222    0.2778        45
             black-naped_oriole     0.4412    0.6667    0.5310        45
               black-naped_tern     0.6667    0.3556    0.4638        45
            black-nest_swiftlet     0.0000    0.0000    0.0000         1
         black-thighed_falconet     0.5556    0.7895    0.6522        38
         black-throated_babbler     0.0000    0.0000    0.0000         3
 black-winged_flycatcher_shrike     0.3478    0.2162    0.2667        37
              black-winged_kite     1.0000    0.3111    0.4746        45
          black-winged_starling     0.6667    0.1333    0.2222        15
             black-winged_stilt     0.8108    0.6667    0.7317        45
                     black_baza     0.2414    0.1556    0.1892        45
                  black_bittern     0.2143    0.2143    0.2143        42
                   black_drongo     0.1951    0.3556    0.2520        45
                 black_hornbill     0.3175    0.5556    0.4040        36
                     black_kite     0.5556    0.1111    0.1852        45
      black_paradise_flycatcher     0.0000    0.0000    0.0000        12
      blue-and-white_flycatcher     0.3333    0.0889    0.1404        45
            blue-breasted_quail     0.0000    0.0000    0.0000         7
    blue-crowned_hanging_parrot     0.2500    0.0476    0.0800        21
          blue-eared_kingfisher     0.5789    0.7333    0.6471        45
          blue-tailed_bee_eater     0.4490    0.4889    0.4681        45
        blue-throated_bee_eater     0.5800    0.6444    0.6105        45
              blue-winged_pitta     0.6316    0.4615    0.5333        26
               blue_rock_thrush     0.2301    0.5778    0.3291        45
          blue_whistling_thrush     0.4571    0.7111    0.5565        45
    blyth's_paradise_flycatcher     0.6042    0.6444    0.6237        45
       bold-striped_tit_babbler     0.0000    0.0000    0.0000         8
                   booted_eagle     0.1667    0.0889    0.1159        45
                 booted_warbler     0.3898    0.5111    0.4423        45
                  brahminy_kite     0.3889    0.3111    0.3457        45
                   bridled_tern     0.3922    0.4444    0.4167        45
        brown-backed_needletail     0.1208    0.7111    0.2065        45
      brown-breasted_flycatcher     0.2921    0.5778    0.3881        45
brown-chested_jungle_flycatcher     1.0000    0.2000    0.3333         5
              brown-headed_gull     0.3824    0.8667    0.5306        45
      brown-streaked_flycatcher     0.0000    0.0000    0.0000         3
         brown-throated_sunbird     0.0904    0.3556    0.1441        45
                  brown_boobook     0.3750    0.8000    0.5106        45
                    brown_booby     0.6667    0.2667    0.3810        45
                   brown_shrike     0.3443    0.4667    0.3962        45
                 brown_wood_owl     0.7000    0.7568    0.7273        37
          buff-breasted_babbler     0.4333    0.5000    0.4643        26
         buff-rumped_woodpecker     0.5000    0.6000    0.5455        15
          buff-throated_warbler     0.0000    0.0000    0.0000         8
             buff-vented_bulbul     0.0000    0.0000    0.0000         7
                 buffy_fish_owl     0.7632    0.6444    0.6988        45
                bulwer's_petrel     0.3333    0.5833    0.4242        24
                 burmese_shrike     0.5000    0.3333    0.4000        45
                   caspian_tern     0.2836    0.4222    0.3393        45
          changeable_hawk_eagle     0.3443    0.4667    0.3962        45
       chestnut-bellied_malkoha     0.0000    0.0000    0.0000         8
      chestnut-cheeked_starling     0.3906    0.5556    0.4587        45
        chestnut-winged_babbler     0.0000    0.0000    0.0000         6
               chestnut_bunting     0.2500    0.0588    0.0952        17
                 chestnut_munia     0.5429    0.4222    0.4750        45
        chinese_blue_flycatcher     0.3750    0.3333    0.3529        18
                  chinese_egret     0.5909    0.8667    0.7027        45
             chinese_pond_heron     0.0833    0.0222    0.0351        45
            chinese_sparrowhawk     0.1961    0.2222    0.2083        45
   christmas_island_frigatebird     0.7073    0.6444    0.6744        45
              cinereous_vulture     1.0000    0.1556    0.2692        45
   cinnamon-headed_green-pigeon     0.0000    0.0000    0.0000        14
               cinnamon_bittern     0.5882    0.4444    0.5063        45
                citrine_wagtail     0.5556    0.2222    0.3175        45
         clamorous_reed_warbler     0.3462    0.2571    0.2951        35
               coconut_lorikeet     0.2333    0.3043    0.2642        23
            collared_kingfisher     0.3582    0.5333    0.4286        45
             collared_scops_owl     0.6757    0.5556    0.6098        45
                 common_buzzard     0.2333    0.4667    0.3111        45
               common_flameback     0.0000    0.0000    0.0000        45
               common_hill_myna     0.4727    0.5778    0.5200        45
                    common_iora     0.2308    0.4000    0.2927        45
              common_kingfisher     0.6250    0.2222    0.3279        45
                    common_myna     0.7222    0.7222    0.7222        18
           common_ringed_plover     0.5957    0.6222    0.6087        45
                   common_swift     0.0938    0.0667    0.0779        45
                    common_tern     0.5000    0.0667    0.1176        45
        copper-throated_sunbird     0.5312    0.4857    0.5075        35
             coppersmith_barbet     0.4531    0.6444    0.5321        45
             cotton_pygmy-goose     0.4872    0.6552    0.5588        29
            cream-vented_bulbul     0.4000    0.0833    0.1379        24
                crested_goshawk     0.3200    0.1778    0.2286        45
          crested_serpent_eagle     0.2609    0.1333    0.1765        45
      crimson-winged_woodpecker     0.0000    0.0000    0.0000        12
                crimson_sunbird     0.6667    0.2667    0.3810        45
             crow-billed_drongo     0.0000    0.0000    0.0000         7
         dark-necked_tailorbird     0.4262    0.5778    0.4906        45
              dark-sided_thrush     0.0000    0.0000    0.0000         2
               daurian_starling     0.3529    0.1714    0.2308        35
                     dollarbird     0.3014    0.4889    0.3729        45
                  dusky_warbler     0.5556    0.2222    0.3175        45
               eastern_barn_owl     0.6316    0.8000    0.7059        45
                eastern_buzzard     0.3061    0.3333    0.3191        45
           eastern_cattle_egret     0.6000    0.5333    0.5647        45
         eastern_imperial_eagle     0.1000    0.2889    0.1486        45
          eastern_marsh_harrier     0.1923    0.4444    0.2685        45
         eastern_yellow_wagtail     0.2875    0.5111    0.3680        45
                  eurasian_coot     0.7778    0.6222    0.6914        45
                 eurasian_hobby     0.3265    0.3556    0.3404        45
               eurasian_kestrel     0.3797    0.6667    0.4839        45
               eurasian_moorhen     0.5312    0.3778    0.4416        45
           eurasian_sparrowhawk     0.3725    0.4222    0.3958        45
          eurasian_tree_sparrow     0.3538    0.5111    0.4182        45
                eurasian_wigeon     0.3750    0.4286    0.4000        28
            everett's_white_eye     0.0000    0.0000    0.0000         1
               eyebrowed_thrush     0.4359    0.3778    0.4048        45
                    fairy_pitta     0.8333    0.6667    0.7407        15
            ferruginous_babbler     0.0000    0.0000    0.0000         4
                 forest_wagtail     0.7895    0.6667    0.7229        45
                        gadwall     0.2857    0.2667    0.2759        30
                       garganey     0.5833    0.2800    0.3784        25
                    glossy_ibis     0.5909    0.5778    0.5843        45
        golden-bellied_gerygone     0.3333    0.1250    0.1818        40
        golden-headed_cisticola     0.0000    0.0000    0.0000         3
                  gray_nightjar     0.6000    0.6000    0.6000        15
             great-billed_heron     0.3467    0.6047    0.4407        43
                great_cormorant     0.4054    0.3333    0.3659        45
             great_crested_tern     0.5152    0.3778    0.4359        45
                    great_egret     0.5357    0.3333    0.4110        45
         great_slaty_woodpecker     0.2576    0.7083    0.3778        24
                 greater_coucal     0.4286    0.1000    0.1622        30
              greater_flameback     0.3563    0.7750    0.4882        40
          greater_painted_snipe     0.6410    0.5556    0.5952        45
   greater_racket-tailed_drongo     0.3429    0.2667    0.3000        45
            greater_sand_plover     0.2275    0.8444    0.3585        45
          greater_spotted_eagle     0.1455    0.3556    0.2065        45
              green-winged_teal     0.1818    0.0667    0.0976        30
                green_broadbill     0.8571    0.5000    0.6316        12
          green_imperial_pigeon     0.5000    0.5385    0.5185        26
             grey-faced_buzzard     0.2222    0.1333    0.1667        45
         grey-headed_fish_eagle     0.5833    0.3111    0.4058        45
            grey-headed_lapwing     0.7419    0.5111    0.6053        45
           grey-headed_swamphen     0.7447    0.7778    0.7609        45
          grey-rumped_treeswift     0.4242    0.3333    0.3733        42
       grey-streaked_flycatcher     0.4062    0.2889    0.3377        45
                     grey_heron     0.5556    0.1111    0.1852        45
                   grey_wagtail     0.5088    0.6444    0.5686        45
               gull-billed_tern     0.5000    0.4222    0.4578        45
            hair-crested_drongo     0.5000    0.1111    0.1818        45
                    hen_harrier     0.4762    0.4444    0.4598        45
              himalayan_buzzard     0.0000    0.0000    0.0000        21
               himalayan_cuckoo     0.0000    0.0000    0.0000         7
              himalayan_griffon     0.6250    0.2222    0.3279        45
          hodgson's_hawk-cuckoo     0.0000    0.0000    0.0000         7
      horsfield's_bronze_cuckoo     1.0000    0.0667    0.1250        30
                     house_crow     0.4872    0.4222    0.4524        45
                    house_swift     0.2083    0.2222    0.2151        45
                  indian_cuckoo     0.3077    0.1600    0.2105        25
     indian_paradise_flycatcher     0.2787    0.3778    0.3208        45
              indian_pond_heron     0.2500    0.5111    0.3358        45
              indigo_flycatcher     0.5128    0.6452    0.5714        31
                  island_thrush     1.0000    0.3333    0.5000         6
               jambu_fruit_dove     0.0000    0.0000    0.0000         6
           japanese_sparrowhawk     0.2647    0.4000    0.3186        45
                   java_sparrow     0.7391    0.7556    0.7473        45
                     javan_myna     0.4889    0.4889    0.4889        45
                   javan_plover     0.2000    0.0714    0.1053        14
               javan_pond_heron     0.3902    0.3556    0.3721        45
                  jerdon's_baza     0.4545    0.1562    0.2326        32
                 kentish_plover     0.3000    0.0667    0.1091        45
               laced_woodpecker     0.2000    0.3556    0.2560        45
            lanceolated_warbler     0.5263    0.5000    0.5128        20
              large-billed_crow     0.3250    0.5778    0.4160        45
              large_hawk-cuckoo     0.2727    0.1034    0.1500        29
                  large_niltava     0.4138    0.2667    0.3243        45
               large_woodshrike     0.1667    0.1842    0.1750        38
                lesser_adjutant     0.5283    0.6222    0.5714        45
       lesser_black-backed_gull     0.7059    0.2667    0.3871        45
                  lesser_coucal     0.2785    0.7333    0.4037        30
            lesser_crested_tern     0.3077    0.4444    0.3636        45
            lesser_cuckooshrike     0.0000    0.0000    0.0000         6
             lesser_frigatebird     0.2931    0.3778    0.3301        45
                 lesser_kestrel     0.2836    0.4222    0.3393        45
          lesser_whistling-duck     0.7368    0.3500    0.4746        40
                lineated_barbet     0.7895    0.3333    0.4688        45
           little_bronze_cuckoo     0.3226    0.3333    0.3279        30
                   little_egret     0.8000    0.2667    0.4000        45
                   little_grebe     0.4681    0.7097    0.5641        31
            little_green-pigeon     0.0000    0.0000    0.0000        11
         little_pied_flycatcher     0.3750    0.4667    0.4158        45
           little_ringed_plover     0.6500    0.5778    0.6118        45
            little_spiderhunter     0.5455    0.2667    0.3582        45
                    little_tern     0.1196    0.2444    0.1606        45
       long-billed_spiderhunter     0.0000    0.0000    0.0000         5
                 long-eared_owl     0.5806    0.8000    0.6729        45
            long-legged_buzzard     0.3810    0.3556    0.3678        45
             long-tailed_jaeger     0.2381    0.2222    0.2299        45
           long-tailed_parakeet     0.6923    0.2727    0.3913        33
             long-tailed_shrike     0.5952    0.5556    0.5747        45
            malayan_night_heron     0.5870    0.6000    0.5934        45
       malaysian_eared_nightjar     0.0000    0.0000    0.0000         1
          malaysian_hawk-cuckoo     0.0000    0.0000    0.0000         3
         malaysian_pied_fantail     0.2895    0.2444    0.2651        45
               malaysian_plover     0.5926    0.4103    0.4848        39
